이름,URL,대상,생성 일시,생성자,소유자,스냅샷 기준일,스크랩,업로드 후 수정된 날짜,업로드된 날짜,정보 유형,채널,체크박스,최종 편집 일시,최종 편집자
"섬세한 자세 교정, 이론 설명까지 좋은 수업",https://www.obud.co/place/bigblue-yoga?tab=review,빅블루 요가,2026년 4월 17일 오후 8:12,BASOON,d****,2026년 4월 17일 오후 8:22 (GMT+9),%EC%98%A4%EB%B6%93_20250713.pdf,,2025년 7월 13일,리뷰,오붓,No,2026년 5월 7일 오후 5:02,BASOON
차분한 분위기에서 호흡하며 몸을 푸는 요가,https://www.obud.co/place/bigblue-yoga?tab=review,빅블루 요가,2026년 4월 17일 오후 8:37,BASOON,s******,2026년 4월 17일 오후 8:22 (GMT+9),%EC%98%A4%EB%B6%93_20250822.pdf,,2025년 8월 22일,리뷰,오붓,No,2026년 5월 7일 오후 5:03,BASOON
추석연휴 요가 후 어깨가 개운했다,https://www.obud.co/place/bigblue-yoga?tab=review,빅블루 요가,2026년 4월 17일 오후 8:37,BASOON,l**********,2026년 4월 17일 오후 8:22 (GMT+9),%EC%98%A4%EB%B6%93_20251012.pdf,,2025년 10월 12일,리뷰,오붓,No,2026년 5월 7일 오후 5:04,BASOON
"무리 없는 동작, 친절한 요가 수업",https://www.obud.co/place/bigblue-yoga?tab=review,빅블루 요가,2026년 4월 17일 오후 8:37,BASOON,k************,2026년 4월 17일 오후 8:22 (GMT+9),%EC%98%A4%EB%B6%93_20251019.pdf,,2025년 10월 19일,리뷰,오붓,No,2026년 5월 7일 오후 5:04,BASOON
체형 교정에 집중한 자세한 요가 수련,https://www.obud.co/place/bigblue-yoga?tab=review,빅블루 요가,2026년 4월 17일 오후 8:37,BASOON,d**************,2026년 4월 17일 오후 8:22 (GMT+9),%EC%98%A4%EB%B6%93_20251031.pdf,,2025년 10월 31일,리뷰,오붓,No,2026년 5월 7일 오후 5:04,BASOON
열정 강사 덕에 끝까지 버틴 알찬 요가,https://www.obud.co/place/bigblue-yoga?tab=review,빅블루 요가,2026년 4월 17일 오후 8:37,BASOON,v*******,2026년 4월 17일 오후 8:22 (GMT+9),%EC%98%A4%EB%B6%93_20251106.pdf,,2025년 11월 6일,리뷰,오붓,No,2026년 5월 7일 오후 5:05,BASOON
소수정예로 자세 봐주는 오전 요가 수업,https://www.obud.co/place/bigblue-yoga?tab=review,빅블루 요가,2026년 4월 17일 오후 8:37,BASOON,b*********,2026년 4월 17일 오후 8:22 (GMT+9),%EC%98%A4%EB%B6%93_20251127.pdf,,2025년 11월 27일,리뷰,오붓,No,2026년 5월 7일 오후 5:05,BASOON
핸즈온으로 불균형 잡는 독창적 요가,https://www.obud.co/place/bigblue-yoga?tab=review,빅블루 요가,2026년 4월 17일 오후 8:37,BASOON,k*******,2026년 4월 17일 오후 8:22 (GMT+9),%EC%98%A4%EB%B6%93_20260315.pdf,,2026년 3월 15일,리뷰,오붓,No,2026년 5월 7일 오후 5:05,BASOON
관절 사용까지 세심한 저녁 요가 수업 후기,https://www.obud.co/place/bigblue-yoga?tab=review,빅블루 요가,2026년 5월 7일 오후 4:46,BASOON,h************,2026년 5월 7일 오후 4:52 (GMT+9),%EC%98%A4%EB%B6%93_20260505.pdf,,2026년 5월 5일,리뷰,오붓,No,2026년 5월 7일 오후 5:12,리뷰 요약 도우미
디테일한 설명으로 편해진 요가 수업,https://www.obud.co/place/yogaweek-yeonhui?tab=review,빅블루 요가,2026년 5월 7일 오후 5:48,BASOON,g*******,2026년 5월 7일 오후 5:43 (GMT+9),%EC%98%A4%EB%B6%93_20260420.pdf,,2026년 4월 20일,리뷰,오붓,No,2026년 5월 7일 오후 9:44,리뷰 요약 도우미
자세 교정·지압으로 힐링된 호흡 수업,https://www.obud.co/place/yogaweek-yeonhui?tab=review,빅블루 요가,2026년 5월 7일 오후 5:50,BASOON,k******,2026년 5월 7일 오후 5:43 (GMT+9),%EC%98%A4%EB%B6%93_20260421.pdf,,2026년 4월 21일,리뷰,오붓,No,2026년 5월 7일 오후 9:44,리뷰 요약 도우미
"조용한 분위기, 두통 완화된 호흡 요가",https://www.obud.co/place/yogaweek-yeonhui?tab=review,빅블루 요가,2026년 5월 7일 오후 9:24,BASOON,b*********,2026년 5월 7일 오후 5:43 (GMT+9),%EC%98%A4%EB%B6%93_20260422.pdf,,2026년 4월 21일,리뷰,오붓,No,2026년 5월 7일 오후 9:44,리뷰 요약 도우미
